Menu	TABLE	7
	Mission	TABLE	1
		gravityore_pi_a_03_02_03	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_010	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0126	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0150	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0146	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_09	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_012	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_064	FLOAT	1.000000(3F800000)
		gravityore_pi_a_03_02_02	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_0151	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0145	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_015	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_065	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_01	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_0152	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0144	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_014	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_066	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0153	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0143	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_017	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_067	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_077	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_078	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_054	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0142	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_19	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_016	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_060	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_076	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_079	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_065	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_055	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0141	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_18	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_019	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_061	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_075	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_052	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0140	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_mimic_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_018	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_062	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_074	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_053	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_063	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_073	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_050	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_098	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_072	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_051	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_019	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_099	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_mimic_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_071	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_09	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_070	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_08	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_068	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_089	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_069	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_092	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_088	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_093	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_mimic_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_090	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_091	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_085	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_079	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_096	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_084	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_078	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_097	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_087	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_094	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_086	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_095	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_081	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_080	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_083	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_082	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0112	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0113	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0120	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0110	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0121	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0111	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0122	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0142	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0116	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0123	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0133	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0143	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_0117	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0124	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0132	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0140	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_0114	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0125	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0131	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0141	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0155	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_0115	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0126	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0130	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0106	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0154	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0127	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0137	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0107	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0157	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0128	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0136	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0104	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0144	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0156	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0118	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0129	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0135	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0105	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0145	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0151	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0119	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0134	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0102	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_0150	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0103	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_0153	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_049	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0100	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_0152	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_048	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0139	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0101	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_0149	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_08	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0138	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_09	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0159	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_0129	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0158	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_038	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0128	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_041	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_039	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_0127	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0108	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_040	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0126	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_0109	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_mimic_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_043	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0125	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_042	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0124	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_035	FLOAT	3.000000(40400000)
		gravityore_pi_a_03_02_029	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0123	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_mimic_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_07	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_044	FLOAT	3.000000(40400000)
		gravityore_pi_a_03_02_036	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_028	FLOAT	3.000000(40400000)
		gravityore_pi_a_23_0122	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_047	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_037	FLOAT	3.000000(40400000)
		gravityore_pi_a_03_02_027	FLOAT	3.000000(40400000)
		gravityore_pi_a_23_0121	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_05	FLOAT	1.000000(3F800000)
		gravityore_pi_a_03_02_046	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_030	FLOAT	3.000000(40400000)
		gravityore_pi_a_03_02_026	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0120	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_031	FLOAT	3.000000(40400000)
		gravityore_pi_a_03_02_025	FLOAT	1.000000(3F800000)
		gravityore_pi_a_03_mimic_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_032	FLOAT	3.000000(40400000)
		gravityore_pi_a_03_02_024	FLOAT	1.000000(3F800000)
		gravityore_pi_a_03_mimic_02	FLOAT	3.000000(40400000)
		gravityore_pi_a_03_02_033	FLOAT	1.000000(3F800000)
		gravityore_pi_a_03_02_023	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_022	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_021	FLOAT	3.000000(40400000)
		gravityore_pi_a_03_02_020	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_071	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_070	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_073	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_072	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_075	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_074	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_077	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_017	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_076	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_016	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_079	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_015	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_078	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_014	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_013	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_012	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_010	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_088	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_089	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_07	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_05	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_084	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_085	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_099	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_019	FLOAT	3.000000(40400000)
		gravityore_pi_a_23_086	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_098	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_018	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_087	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_097	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_01	FLOAT	3.000000(40400000)
		gravityore_pi_a_23_080	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_096	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_081	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_095	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_082	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_094	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_083	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_093	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_092	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_091	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_090	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_09	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_08	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0110	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0111	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0112	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0172	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0113	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0103	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0173	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0114	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0102	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0170	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0115	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0101	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0171	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0165	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_08	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0116	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0100	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0176	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0164	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_09	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0117	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0107	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0177	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0167	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0118	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0106	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0174	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0166	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0119	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0105	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0175	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0161	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0104	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0160	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0163	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_06	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0162	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_07	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0109	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0108	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_48	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_49	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0169	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0168	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_28	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_59	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_29	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_58	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_40	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_41	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_39	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_42	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_22	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_38	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_086	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_43	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_53	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_087	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_44	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_52	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_68	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_20	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_084	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_45	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_51	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_69	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_028	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_21	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_35	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_049	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_085	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_46	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_099	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_50	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_66	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_029	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_26	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_34	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_048	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_082	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_47	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_098	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_57	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_67	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_27	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_37	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_083	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_56	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_64	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_24	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_36	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_080	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_55	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_65	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_25	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_31	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_048	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_081	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_54	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_62	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_039	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_30	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_049	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_63	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_038	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_33	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_60	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_32	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_038	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_61	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_020	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_041	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_039	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_091	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_021	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_059	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_040	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_090	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_022	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_042	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_058	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_043	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_093	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_023	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_033	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_043	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_042	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_034	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_088	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_092	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_024	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_032	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_040	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_045	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_035	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_029	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_089	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_095	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_025	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_031	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_041	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_055	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_044	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_036	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_028	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_094	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_026	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_030	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_046	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_054	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_047	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_037	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_027	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_097	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_027	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_037	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_047	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_057	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_046	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_030	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_026	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_096	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_036	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_044	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_056	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_031	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_025	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_035	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_045	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_051	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_032	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_024	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_034	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_050	FLOAT	1.000000(3F800000)
		gravityore_pi_a_22_033	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_023	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_053	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_mimic_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_022	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_052	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_021	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_020	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_mimic_01	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_mimic_02	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_mimic_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0105	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0104	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_0107	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_012	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0106	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_013	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0101	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_010	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0100	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_011	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0103	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_016	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0102	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0119	FLOAT	0.000000(00000000)
